*------------------------------------------------------------*
Usuario:                Admin
63912      out=WORK.Clus_DMDB
63913      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.PRINCOMP_TRAIN dmdbcat=WORK.Clus_DMDB maxlevel = 513 out=WORK.Clus_DMDB ;
MPRINT(EM_DIAGRAM):   var
63914      var %DMDBVar;
MPRINT(DMDBVAR):   PC_1 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_2 PC_20 PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9
MPRINT(EM_DIAGRAM):  ;
63915      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _FORMAT is uninitialized.
NOTE: Variable _NORMFMT is uninitialized.
NOTE: Records processed = 3000   Memory used = 511K.
NOTE: There were 3000 observations read from the data set AMUL.TERMINOS_DOCUMENTOS.
NOTE: Vista EMWS1.PRINCOMP_TRAIN.VIEW ha utilizado (Tiempo de proceso total):
      real time           0.59 seconds
      cpu time            0.59 seconds
 
NOTE: There were 3000 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 3000 observations read from the data set EMWS1.PRINCOMP_TRAIN.
NOTE: The data set WORK.CLUS_DMDB has 3000 observations and 20 variables.
NOTE: PROCEDURE DMDB ha utilizado (Tiempo de proceso total):
      real time           0.60 seconds
      cpu time            0.61 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
63916      quit;
63917      *--- end code ---*;
 
63918      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
63919      * Clus: Inputs intervalo Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Inputs intervalo Macro ;
63920      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
63921      %macro DMVQINTERVAL;
63922          PC_1 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_2 PC_20
63923         PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9
63924      %mend DMVQINTERVAL;
63925      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
63926      * Clus: ejecutar procedimiento DMVQ;
MPRINT(EM_DIAGRAM):   * Clus: ejecutar procedimiento DMVQ;
63927      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
63928      title;
MPRINT(EM_DIAGRAM):   title;
63929      options nodate;
MPRINT(EM_DIAGRAM):   options nodate;
63930      proc dmvq data=WORK.Clus_DMDB dmdbcat=WORK.Clus_DMDB std=STD nominal=GLM ordinal=RANK
63931      ;
MPRINT(EM_DIAGRAM):   proc dmvq data=WORK.Clus_DMDB dmdbcat=WORK.Clus_DMDB std=STD nominal=GLM ordinal=RANK ;
NOTE: The training set WORK.CLUS_DMDB.DATA has 20 variable(s).
NOTE: The DMVQ statement has finished with return code=0 and status=begin.
MPRINT(EM_DIAGRAM):   input
63932      input %DMVQINTERVAL / level=interval;
MPRINT(DMVQINTERVAL):   PC_1 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_2 PC_20 PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9
MPRINT(EM_DIAGRAM):   / level=interval;
NOTE: 20 input variable(s) defined for ID=I1.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
63933      VQ maxc = 50 clusname=_SEGMENT_ CLUSLABEL="Id de segmento" DISTLABEL="Distancia";
MPRINT(EM_DIAGRAM):   VQ maxc = 50 clusname=_SEGMENT_ CLUSLABEL="Id de segmento" DISTLABEL="Distancia";
NOTE: A maximum of 50 clusters have been requested.
NOTE: The VQ statement has finished with return code=0 and status=architecture.
63934      MAKE outvar=EMWS1.Clus_OUTVAR;
MPRINT(EM_DIAGRAM):   MAKE outvar=EMWS1.Clus_OUTVAR;
 
NOTE: 20 input variable(s).
NOTE: Number of cases=3000
NOTE: Sum of frequencies=3000
NOTE: Sum of weights=3000
NOTE: VARDEF=DF
NOTE: Maximum number of categories=0
NOTE: The total number of variables is 20 with dimensionality 20.
NOTE: 20 variables will be used for clustering.
NOTE: Open output data set EMWS1.CLUS_OUTVAR.DATA with 21 variables.
NOTE: The data set EMWS1.CLUS_OUTVAR has 4 observations and 21 variables.
NOTE: The MAKE statement has finished with return code=0 and status=made.
63935      INITIAL radius=0
63936      ;
MPRINT(EM_DIAGRAM):   INITIAL radius=0 ;
NOTE: 50 semillas seleccionadas del conjunto de datos WORK.CLUS_DMDB.DATA usando el algoritmo SEPARATE.
NOTE: The INITIAL statement has finished with return code=0 and status=initialized.
63937      TRAIN tech=FORGY
63938      ;
MPRINT(EM_DIAGRAM):   TRAIN tech=FORGY ;
WARNING: Se ha alcanzado el límite de 10 iteraciones sin convergencia.
NOTE: The TRAIN statement has finished with return code=0 and status=trained.
63939      SAVE outstat=WORK.Clus_OUTSTAT outmean=EMWS1.Clus_OUTMEAN;
MPRINT(EM_DIAGRAM):   SAVE outstat=WORK.Clus_OUTSTAT outmean=EMWS1.Clus_OUTMEAN;
NOTE: The data set WORK.CLUS_OUTSTAT has 316 observations and 23 variables.
NOTE: The data set EMWS1.CLUS_OUTMEAN has 50 observations and 29 variables.
NOTE: The SAVE statement has finished with return code=0 and status=statistics.
63940      code file="C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas"
63941      group=Clus
63942      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas" group=Clus ;
NOTE: External file C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
63943      run;
MPRINT(EM_DIAGRAM):   run;
 
63944      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 3000 observations read from the data set WORK.CLUS_DMDB.
NOTE: PROCEDURE DMVQ ha utilizado (Tiempo de proceso total):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
63945      proc transpose data=EMWS1.Clus_OUTVAR out=WORK.Clus_OUTVAR(where=(COL1 ^in('IMPUTED','OMITTED')));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.Clus_OUTVAR out=WORK.Clus_OUTVAR(where=(COL1 ^in('IMPUTED','OMITTED')));
63946      var PC_1--PC_9;
MPRINT(EM_DIAGRAM):   var PC_1--PC_9;
63947      where _TYPE_ in('TYPE' 'VARIABLE');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('TYPE' 'VARIABLE');
63948      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.CLUS_OUTVAR.
      WHERE _TYPE_ in ('TYPE', 'VARIABLE');
NOTE: The data set WORK.CLUS_OUTVAR has 20 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
63949      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
63950      * Clus: variables DMVQ;
MPRINT(EM_DIAGRAM):   * Clus: variables DMVQ;
63951      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
63952      %macro dmvqvars;
63953          PC_1 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_2 PC_20
63954         PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9
63955      %mend ;
63956
63957
 
63958      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
63959      * Clus: determinando el número de clústeres;
MPRINT(EM_DIAGRAM):   * Clus: determinando el número de clústeres;
63960      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
63961      proc cluster data=EMWS1.Clus_OUTMEAN method=WARD pseudo outtree=EMWS1.Clus_CLUSSEED
63962      ;
MPRINT(EM_DIAGRAM):   proc cluster data=EMWS1.Clus_OUTMEAN method=WARD pseudo outtree=EMWS1.Clus_CLUSSEED ;
MPRINT(EM_DIAGRAM):   var
63963      var %dmvqvars;
MPRINT(DMVQVARS):   PC_1 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_2 PC_20 PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9
MPRINT(EM_DIAGRAM):  ;
63964      copy _SEGMENT_;
MPRINT(EM_DIAGRAM):   copy _SEGMENT_;
63965      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.CLUS_CLUSSEED has 99 observations and 37 variables.
NOTE: The PROCEDURE CLUSTER printed page 3.
NOTE: PROCEDURE CLUSTER ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
63966      quit;
63967      proc sort data =EMWS1.Clus_CLUSSEED out=WORK._SEED_;
MPRINT(EM_DIAGRAM):   proc sort data =EMWS1.Clus_CLUSSEED out=WORK._SEED_;
63968      by _ncl_;
MPRINT(EM_DIAGRAM):   by _ncl_;
63969      where (_ccc_ > -99999.0);
MPRINT(EM_DIAGRAM):   where (_ccc_ > -99999.0);
63970      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 49 observations read from the data set EMWS1.CLUS_CLUSSEED.
      WHERE _ccc_>-99999;
NOTE: The data set WORK._SEED_ has 49 observations and 37 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
63971      data WORK._SEED2_;
MPRINT(EM_DIAGRAM):   data WORK._SEED2_;
63972      retain oJump occc oncl;
MPRINT(EM_DIAGRAM):   retain oJump occc oncl;
63973      set WORK._SEED_;
MPRINT(EM_DIAGRAM):   set WORK._SEED_;
63974      _lccc_=lag(_ccc_);
MPRINT(EM_DIAGRAM):   _lccc_=lag(_ccc_);
63975      if _lccc_ > . then jump = _ccc_ - _lccc_;
MPRINT(EM_DIAGRAM):   if _lccc_ > . then jump = _ccc_ - _lccc_;
63976      if jump<0 and ojump>0 then do;
MPRINT(EM_DIAGRAM):   if jump<0 and ojump>0 then do;
63977      * Have a local Max;
MPRINT(EM_DIAGRAM):   * Have a local Max;
63978      numclus = oncl;
MPRINT(EM_DIAGRAM):   numclus = oncl;
63979      cccvalue = occc;
MPRINT(EM_DIAGRAM):   cccvalue = occc;
63980      output;
MPRINT(EM_DIAGRAM):   output;
63981      end;
MPRINT(EM_DIAGRAM):   end;
63982      ojump = jump;
MPRINT(EM_DIAGRAM):   ojump = jump;
63983      occc = _ccc_;
MPRINT(EM_DIAGRAM):   occc = _ccc_;
63984      oncl = _ncl_;
MPRINT(EM_DIAGRAM):   oncl = _ncl_;
63985      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 49 observations read from the data set WORK._SEED_.
NOTE: The data set WORK._SEED2_ has 1 observations and 44 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
63986      proc print data=WORK._SEED2_ label;
MPRINT(EM_DIAGRAM):   proc print data=WORK._SEED2_ label;
63987      var numclus cccvalue;
MPRINT(EM_DIAGRAM):   var numclus cccvalue;
63988      label numclus="%sysfunc(sasmsg(sashelp.dmine, rpt_numclus_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label numclus= "Número de clústeres";
63989      label cccvalue="%sysfunc(sasmsg(sashelp.dmine, rpt_ccc_vlabel ,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label cccvalue= "Criterio cúbico de clustering";
63990      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_OptClus_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Candidatos para número de clústeres óptimos";
MPRINT(EM_DIAGRAM):   run;
63991      run;
 
NOTE: There were 1 observations read from the data set WORK._SEED2_.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
63992      title10;
MPRINT(EM_DIAGRAM):   title10;
63993      data WORK._SEED2_;
MPRINT(EM_DIAGRAM):    data WORK._SEED2_;
63994      length msg $200;
MPRINT(EM_DIAGRAM):   length msg $200;
63995      set WORK._SEED2_ end=eof;
MPRINT(EM_DIAGRAM):   set WORK._SEED2_ end=eof;
63996      retain select cccSelect 0 numSel;
MPRINT(EM_DIAGRAM):   retain select cccSelect 0 numSel;
63997      if _N_=1 then numSel = numClus;
MPRINT(EM_DIAGRAM):   if _N_=1 then numSel = numClus;
63998      if cccvalue>=3 then do;
MPRINT(EM_DIAGRAM):   if cccvalue>=3 then do;
63999      if 20>= numclus >= 2 and cccSelect<1 then do;
MPRINT(EM_DIAGRAM):   if 20>= numclus >= 2 and cccSelect<1 then do;
64000      cccSelect = 1;
MPRINT(EM_DIAGRAM):   cccSelect = 1;
64001      select =1;
MPRINT(EM_DIAGRAM):   select =1;
64002      numSel = numClus;
MPRINT(EM_DIAGRAM):   numSel = numClus;
64003      end;
MPRINT(EM_DIAGRAM):   end;
64004      end;
MPRINT(EM_DIAGRAM):   end;
64005      else if 20>= numclus >= 2 and select<1 then do;
MPRINT(EM_DIAGRAM):   else if 20>= numclus >= 2 and select<1 then do;
64006      select = 1;
MPRINT(EM_DIAGRAM):   select = 1;
64007      numSel = numClus;
MPRINT(EM_DIAGRAM):   numSel = numClus;
64008      end;
MPRINT(EM_DIAGRAM):   end;
64009      if eof then do;
