*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Prof\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "10/12/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "22H34" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "Usuario:                Admin";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida de entrenamiento";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Prof\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida de puntuación";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Prof\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida del informe";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Prof\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Prof\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22473      proc freq data=EMWS3.Prof_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.Prof_VariableSet noprint;
22474      table ROLE*LEVEL/out=WORK.ProfMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ProfMETA;
22475      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1208 observations read from the data set EMWS3.PROF_VARIABLESET.
NOTE: The data set WORK.PROFMETA has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ ha utilizado (Tiempo de proceso total):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22476      proc print data=WORK.ProfMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ProfMETA label noobs;
22477      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22478      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Rol" LEVEL = "Nivel de medida" COUNT = "Número de ocurrencias";
22479      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22480      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Resumen de variables";
MPRINT(EM_DIAGRAM):   run;
22481      run;
 
NOTE: There were 5 observations read from the data set WORK.PROFMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT ha utilizado (Tiempo de proceso total):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22482      title10;
MPRINT(EM_DIAGRAM):   title10;
22483      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Prof: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Prof: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'practica_AMUL';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'ANÁLISIS CLUSTER';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS3.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23218      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23219      * Prof: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Prof: Generation of macros and macro variables;
23220      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23221      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23222      %let EMEXCEPTIONSTRING=;
23223      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23224      * TRAIN: Prof;
MPRINT(EM_DIAGRAM):   * TRAIN: Prof;
23225      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23226      %let EM_ACTION = TRAIN;
23227      %let syscc = 0;
23228      %macro main;
23229         %if %sysfunc(indexw(&EM_DEBUG, _ALL_)) or %sysfunc(indexw(&EM_DEBUG, SOURCE)) %then %do;
23230             options MPRINT;
23231         %end;
23232
23233         filename temp catalog 'sashelp.emexpl.profile_macros.source';
23234         %include temp;
23235         filename temp;
23236
23237         /* Initialize property macro variables */
23238         %SetProperties;
23239
23240         %if %upcase(&EM_ACTION) = CREATE %then %do;
23241
23242             filename temp catalog 'sashelp.emexpl.profile_create.source';
23243             %include temp;
23244             filename temp;
23245             %create;
23246         %end;
23247         %else
23248         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23249
23250             filename temp catalog 'sashelp.emexpl.profile_train.source';
23251             %include temp;
23252             filename temp;
23253             %train;
23254         %end;
23255      %mend main;
23256
23257      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_MACROS.SOURCE.
23258     +%macro SetProperties;
23259     +   %em_checkmacro(name=EM_PROPERTY_PROFILEALL,         global=Y, value=N);
23260     +   %em_checkmacro(name=EM_PROPERTY_USEREPORTVARS,      global=Y, value=Y);
23261     +   %em_checkmacro(name=EM_PROPERTY_OTHERPERCENTCUTOFF, global=Y, value=95);
23262     +   %em_checkmacro(name=EM_PROPERTY_TARGETROLE,         global=Y, value=NONE);
23263     +   %em_checkmacro(name=EM_PROPERTY_NUMHISTBARS,        global=Y, value=8);
23264     +   %em_checkmacro(name=EM_PROPERTY_MINWORTH,           global=Y, value=0.01);
23265     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,           global=Y, value=1);
23266     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMREPORT,       global=Y, value=10);
23267     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMINPUT,        global=Y, value=10);
23268     +   %em_checkmacro(name=EM_PROPERTY_PRINTWORTH,         global=Y, value=Y);
23269     +%mend SetProperties;
23270     +
23271     +
23272     +%macro makeVarMacros(level= );
23273     +
23274     +    %let numvars = 0;
23275     +    %let where   = '';
23276     +
23277     +    %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
23278     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL="&level"  and USE in('Y', 'D'));
23279     +    %else
23280     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE ='INPUT' and LEVEL="&level" and USE in('Y', 'D'));
23281     +
23282     +    %if &level = INTERVAL %then %do;
23283     +        %let numvars = %eval( &EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
23284     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
23285     +             %let numvars = %eval(&numvars + &EM_NUM_INTERVAL_TARGET);
23286     +    %end;
23287     +    %else %do;
23288     +        %if &level = NOMINAL %then %do;
23289     +            %let numvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT +  &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
23290     +             %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
23291     +                 %let numvars = %eval(&numvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
23292     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL in('NOMINAL', 'BINARY') and USE in('Y', 'D'));
23293     +             %end;
23294     +             %else
23295     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE ='INPUT' and LEVEL in("NOMINAL", "BINARY") and USE in('Y', 'D'));
23296     +
23297     +        %end;
23298     +        %else %do;
23299     +            %let numvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
23300     +            %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
23301     +                %let numvars = %eval(&numvars + &EM_NUM_ORDINAL_TARGET);
23302     +        %end;
23303     +    %end;
23304     +
23305     +    %if &numvars>0 %then %do;
23306     +         %let numloop = %sysfunc(ceil(&numvars/10000));
23307     +         %let loopcount = 0;
23308     +
23309     +         %do %while((&numloop - &loopcount) > 0);
23310     +             %let first = %eval((&loopcount*10000) + 1);
23311     +             %let last  = %eval(&first + 10000);
23312     +             %let loopcount = %eval(&loopcount +1);
23313     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
23314     +             filename X catalog "&centry";
23315     +             data _null_;
23316     +                length _STRING_ $80;
23317     +                retain _STRING_ ;
23318     +                file X;
23319     +                set &EM_DATA_VARIABLESET(firstobs=&first obs=&last) end=eof;
23320     +
23321     +                where &where;
23322     +
23323     +                if _N_=1 then
23324     +                   put '%macro _PROFVAR;';
23325     +
23326     +                if (length(_STRING_) + length(trim(NAME))+ 1  < 80) then do;
23327     +                   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
23328     +                   if eof then do;
23329     +                      put _STRING_;
23330     +                      put '%mend _PROFVAR;';
23331     +                   end;
23332     +                end;
23333     +                else do;
23334     +                   put _STRING_;
23335     +                  _string_ = TRIM(NAME);
23336     +                   if eof then do;
23337     +                      put _string_;
23338     +                      put '%mend _PROFVAR;';
23339     +                   end;
23340     +                end;
23341     +             run;
23342     +             filename X;
23343     +         %end;
23344     +    %end;
23345     +
23346     +%mend makeVarMacros;
23347     +
23348     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_TRAIN.SOURCE.
23349     +%macro _looparbor(level=, target=, rules=);
23350     +    %local where;
23352     +    %if (&level eq or &target eq ) %then %goto doenda;
23353     +    %if &rules eq %then &rules = _TEMPRULE;
23355     +    %let lnumvars = 0;
23356     +    %let where   = '';
23358     +    %if &level = INTERVAL %then %do;
23359     +        %let lnumvars = %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
23360     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
23361     +             %let lnumvars = %eval(&lnumvars + &EM_NUM_INTERVAL_TARGET);
23362     +    %end;
23363     +    %else %do;
23364     +        %if &level = NOMINAL %then %do;
23365     +            %let lnumvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
23366     +             %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
23367     +                 %let lnumvars = %eval(&lnumvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
23368     +        %end;
23369     +        %else %do;
23370     +            %let lnumvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
23371     +            %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
23372     +                %let lnumvars = %eval(&lnumvars + &EM_NUM_ORDINAL_TARGET);
23373     +        %end;
23374     +    %end;
23376     +    %if &lnumvars>0 %then %do;
23377     +         %let numloop = %sysfunc(ceil(&lnumvars/10000));
23378     +         %let loopcount = 0;
23380     +         %do %while((&numloop - &loopcount) > 0);
23381     +             %let loopcount = %eval(&loopcount +1);
23382     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
23383     +             filename X catalog "&centry";
23384     +             %inc X;
23386     +             proc arbor data=&EM_NODEID._TMP
23388     +             %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
23389     +                 Criterion=GINI Leafsize=5 Mincatsize = 5
23390     +                 Maxbranch=5 Maxdepth=1
23391     +                 NORULELIMIT MAXRULES=&EM_PROPERTY_MAXNUMINPUT
23392     +             %end;
23393     +             %else %do;
23394     +                 Criterion=PROBCHISQ alpha=0.2 Leafsize=5 Mincatsize = 5
23395     +                 Maxbranch=5 Maxdepth=&EM_PROPERTY_MAXDEPTH
23396     +                 MAXRULES=5 Padjust= CHAIDBEFORE DEPTH
23397     +             %end;
23399     +              MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
23401     +                input %_PROFVAR
23403     +                    / level = &level;
23404     +                target _SEG / level=binary;
23406     +                Performance Disk NodeSize=10000;
23407     +                Assess NoValidata measure=MISC;
23408     +                SUBTREE BEST;
23410     +                %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
23411     +                    save IMPORTANCE=_LOOPTEMPRULE;
23412     +                %end;
23413     +                %else %do;
23414     +                    save RULES=_LOOPTEMPRULE;
23415     +                %end;
23416     +             run;
23417     +             quit;
23419     +             %if %sysfunc(exist(_LOOPTEMPRULE)) %then %do;
23420     +                 proc append base=&RULES data=_LOOPTEMPRULE force;
23421     +                 run;
23422     +                 proc datasets lib=work nolist mt=(DATA VIEW);
23423     +                    delete _LOOPTEMPRULE;
23424     +                 run;
23425     +                 quit;
23426     +             %end;
23429     +             filename X;
23430     +         %end;
23431     +     %end;
23433     +   %doenda:
23435     +%mend _looparbor;
23437     +%macro _arbor(target=, rules=, fit=);
23438     +   %local _numnomvars _numordvars _numintvars;
23440     +   %if &target eq  %then %goto doendc;
23441     +   %if &rules eq %then &rules = _TEMPRULE;
23442     +   %if &fit   eq %then &fit   = _FIT;
23444     +   %let _numintvars = %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
23445     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
23446     +       %let _numintvars = %eval(&_numintvars + &EM_NUM_INTERVAL_TARGET);
23449     +   %let _numnomvars =  %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
23450     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
23451     +       %let _numnomvars = %eval(&_numnomvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
23453     +   %let _numordvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
23454     +   %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
23455     +       %let _numordvars = %eval(&_numordvars + &EM_NUM_ORDINAL_TARGET);
23457     +   proc arbor data=&EM_NODEID._TMP
23459     +   %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
23460     +      Criterion=GINI Leafsize=5 Mincatsize = 5
23461     +      Maxbranch=5 Maxdepth=1
23462     +      NORULELIMIT MAXRULES=&EM_PROPERTY_MAXNUMINPUT
23463     +   %end;
23464     +   %else %do;
23465     +      Criterion=PROBCHISQ alpha=0.2 Leafsize=5 Mincatsize = 5
23466     +      Maxbranch=2 Maxdepth=&EM_PROPERTY_MAXDEPTH
23467     +      MAXRULES=5 Padjust= CHAIDBEFORE DEPTH
23468     +   %end;
