*------------------------------------------------------------*
Usuario:                Admin
Fecha:                13/12/20
Hora:                16H52
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
         Nivel de     Número de
Rol       medida     ocurrencias
 
ID       NOMINAL           1
INPUT    INTERVAL        241
 
 
 
Procedimiento CLUSTER
Ward's Minimum Variance Cluster Analysis
 
           Autovalores de la matriz de covarianza
 
         Autovalor    Diferencia    Proporción    Acumulado
 
   1    0.00197369    0.00021758        0.1295       0.1295
 158    -.00000000    0.00000000       -0.0000       1.0000
 159    -.00000000    0.00000000       -0.0000       1.0000
 160    -.00000000    0.00000000       -0.0000       1.0000
 161    -.00000000    0.00000000       -0.0000       1.0000
 162    -.00000000    0.00000000       -0.0000       1.0000
 163    -.00000000    0.00000000       -0.0000       1.0000
 164    -.00000000    0.00000000       -0.0000       1.0000
 165    -.00000000    0.00000000       -0.0000       1.0000
 166    -.00000000    0.00000000       -0.0000       1.0000
 167    -.00000000    0.00000000       -0.0000       1.0000
 168    -.00000000    0.00000000       -0.0000       1.0000
 169    -.00000000    0.00000000       -0.0000       1.0000
 170    -.00000000    0.00000000       -0.0000       1.0000
 171    -.00000000    0.00000000       -0.0000       1.0000
 172    -.00000000    0.00000000       -0.0000       1.0000
 173    -.00000000    0.00000000       -0.0000       1.0000
 174    -.00000000    0.00000000       -0.0000       1.0000
 175    -.00000000    0.00000000       -0.0000       1.0000
 176    -.00000000    0.00000000       -0.0000       1.0000
 177    -.00000000    0.00000000       -0.0000       1.0000
 178    -.00000000    0.00000000       -0.0000       1.0000
 179    -.00000000    0.00000000       -0.0000       1.0000
 180    -.00000000    0.00000000       -0.0000       1.0000
 181    -.00000000    0.00000000       -0.0000       1.0000
 182    -.00000000    0.00000000       -0.0000       1.0000
 183    -.00000000    0.00000000       -0.0000       1.0000
 184    -.00000000    0.00000000       -0.0000       1.0000
 185    -.00000000    0.00000000       -0.0000       1.0000
 186    -.00000000    0.00000000       -0.0000       1.0000
 187    -.00000000    0.00000000       -0.0000       1.0000
 188    -.00000000    0.00000000       -0.0000       1.0000
 189    -.00000000    0.00000000       -0.0000       1.0000
 190    -.00000000    0.00000000       -0.0000       1.0000
 191    -.00000000    0.00000000       -0.0000       1.0000
 192    -.00000000    0.00000000       -0.0000       1.0000
 193    -.00000000    0.00000000       -0.0000       1.0000
 194    -.00000000    0.00000000       -0.0000       1.0000
 195    -.00000000    0.00000000       -0.0000       1.0000
 196    -.00000000    0.00000000       -0.0000       1.0000
 197    -.00000000    0.00000000       -0.0000       1.0000
 198    -.00000000    0.00000000       -0.0000       1.0000
 199    -.00000000    0.00000000       -0.0000       1.0000
 200    -.00000000    0.00000000       -0.0000       1.0000
 201    -.00000000    0.00000000       -0.0000       1.0000
 202    -.00000000    0.00000000       -0.0000       1.0000
 203    -.00000000    0.00000000       -0.0000       1.0000
 204    -.00000000    0.00000000       -0.0000       1.0000
 205    -.00000000    0.00000000       -0.0000       1.0000
 206    -.00000000    0.00000000       -0.0000       1.0000
 207    -.00000000    0.00000000       -0.0000       1.0000
 208    -.00000000    0.00000000       -0.0000       1.0000
 209    -.00000000    0.00000000       -0.0000       1.0000
 210    -.00000000    0.00000000       -0.0000       1.0000
 211    -.00000000    0.00000000       -0.0000       1.0000
 212    -.00000000    0.00000000       -0.0000       1.0000
 213    -.00000000    0.00000000       -0.0000       1.0000
 214    -.00000000    0.00000000       -0.0000       1.0000
 215    -.00000000    0.00000000       -0.0000       1.0000
 216    -.00000000    0.00000000       -0.0000       1.0000
 217    -.00000000    0.00000000       -0.0000       1.0000
 218    -.00000000    0.00000000       -0.0000       1.0000
 219    -.00000000    0.00000000       -0.0000       1.0000
 220    -.00000000    0.00000000       -0.0000       1.0000
 221    -.00000000    0.00000000       -0.0000       1.0000
 222    -.00000000    0.00000000       -0.0000       1.0000
 223    -.00000000    0.00000000       -0.0000       1.0000
 224    -.00000000    0.00000000       -0.0000       1.0000
 225    -.00000000    0.00000000       -0.0000       1.0000
 226    -.00000000    0.00000000       -0.0000       1.0000
 227    -.00000000    0.00000000       -0.0000       1.0000
 228    -.00000000    0.00000000       -0.0000       1.0000
 229    -.00000000    0.00000000       -0.0000       1.0000
 230    -.00000000    0.00000000       -0.0000       1.0000
 231    -.00000000    0.00000000       -0.0000       1.0000
 232    -.00000000    0.00000000       -0.0000       1.0000
 233    -.00000000    0.00000000       -0.0000       1.0000
 234    -.00000000    0.00000000       -0.0000       1.0000
 235    -.00000000    0.00000000       -0.0000       1.0000
 236    -.00000000    0.00000000       -0.0000       1.0000
 237    -.00000000    0.00000000       -0.0000       1.0000
 238    -.00000000    0.00000000       -0.0000       1.0000
 239    -.00000000    0.00000000       -0.0000       1.0000
 240    -.00000000    0.00000000       -0.0000       1.0000
 241    -.00000000                     -0.0000       1.0000
 
Desviación estándar de la raíz cuadrática media del total de la muestra    0.059486
 
Distancia del cuadrado de la raíz media entre observaciones    1.305992
 
 
                                               Historial de clúster
                                                                                                              E
                                                                                                              n
                                                                                                              l
                                                                                                              a
                                                          R-cuadrado                                          c
     NCL    ------Clústeres unidos------         Frec    semiparcial         Rsq         Ps F         PsT2    e
 
      49    OB44            OB45                  133         0.0001        .018          1.1          0.2
      48    OB20            OB30                   18         0.0001        .018          1.1          0.1
      47    OB7             OB40                   33         0.0001        .018          1.2          0.1
      46    OB6             OB11                  130         0.0001        .018          1.2          0.4
      45    OB24            OB29                  244         0.0001        .017          1.2          0.3
      44    CL48            OB31                   44         0.0001        .017          1.2          0.2
      43    OB14            OB34                  721         0.0001        .017          1.2          0.4
      42    OB5             OB50                    5         0.0001        .017          1.3          0.2
      41    CL44            OB28                   94         0.0001        .017          1.3          0.2
      40    OB37            CL49                  134         0.0001        .017          1.3          0.3
      39    OB10            OB42                   91         0.0001        .017          1.3          0.2
      38    CL43            CL45                  965         0.0001        .017          1.4          0.4
      37    CL38            OB47                 1031         0.0001        .017          1.4          0.5
      36    OB18            CL41                  142         0.0001        .017          1.4          0.3
      35    CL37            OB19                 1096         0.0001        .016          1.5          0.5
      34    CL35            OB48                 1130         0.0001        .016          1.5          0.5
      33    OB4             CL36                  193         0.0001        .016          1.5          0.3
      32    CL46            CL40                  264         0.0002        .016          1.6          0.5
      31    CL33            CL34                 1323         0.0002        .016          1.6          0.6
      30    OB22            OB35                   46         0.0002        .016          1.6          0.3
      29    OB2             CL47                   58         0.0002        .015          1.7          0.4
      28    OB15            OB38                   83         0.0002        .015          1.7          0.4
      27    OB3             OB12                  112         0.0002        .015          1.8          0.4
      26    CL29            CL30                  104         0.0002        .015          1.8          0.4
      25    OB8             OB21                  149         0.0002        .015          1.8          0.8
      24    CL26            OB26                  116         0.0002        .014          1.9          0.4
      23    OB1             CL28                  106         0.0002        .014          2.0          0.4
      22    CL24            CL39                  207         0.0002        .014          2.0          0.5
      21    CL23            CL42                  111         0.0002        .014          2.1          0.5
      20    CL31            OB27                 1418         0.0002        .014          2.2          0.8
      19    CL25            OB39                  234         0.0002        .013          2.2          0.9
      18    CL21            CL22                  318         0.0003        .013          2.3          0.5
      17    CL18            OB13                  369         0.0003        .013          2.4          0.6
      16    CL17            OB46                  379         0.0003        .013          2.5          0.6
      15    CL20            CL32                 1682         0.0003        .012          2.6          1.0
      14    CL16            OB33                  392         0.0003        .012          2.8          0.6
      13    OB9             OB16                  194         0.0003        .012          2.9          0.8
      12    CL14            OB17                  430         0.0003        .011          3.1          0.8
      11    CL12            CL15                 2112         0.0004        .011          3.3          1.1
      10    CL27            CL13                  306         0.0004        .010          3.5          1.0
       9    OB25            OB49                  103         0.0005        .010          3.8          1.1
       8    CL11            CL9                  2215         0.0006        .009          4.1          1.7
       7    CL10            OB32                  331         0.0007        .009          4.4          1.7
       6    CL8             OB23                 2334         0.0010        .008          4.7          2.9
       5    CL6             CL19                 2568         0.0010        .007          5.1          3.0
       4    CL5             CL7                  2899         0.0012        .006          5.7          3.5
       3    CL4             OB43                 2918         0.0015        .004          6.3          4.5
       2    OB36            OB41                   82         0.0020        .002          6.6          6.8
       1    CL3             CL2                  3000         0.0022        .000           .           6.6


*------------------------------------------------------------*
* Salida de puntuación
*------------------------------------------------------------*


*------------------------------------------------------------*
* Salida del informe
*------------------------------------------------------------*
 
 
 
 
Importancia de la variable
 
Nombre de                 Número de     Número de
la                        reglas de      reglas
variable      Etiqueta     división    sustitutas    Importancia
 
SERDAR                        0             2          1.00000
ARMENIAN                      1             0          0.97191
ARMENIA                       0             1          0.96354
TURKISH                       0             1          0.96085
ARGIC                         0             1          0.95967
CENTER                        0             1          0.95222
GORDON                        1             0          0.77457
BANK                          0             1          0.77340
GEB                           0             1          0.77340
PITT                          0             1          0.77133
PITTSBURGH                    0             1          0.76704
UNIV                          0             1          0.76600
ENGIN                         1             0          0.67062
ELECTR                        0             1          0.66400
OPER                          0             1          0.66364
TYPE                          0             1          0.66364
BRIAN                         0             1          0.66364
ANSWER                        0             1          0.66364
GEORGIA                       1             0          0.47337
NUMBER                        1             0          0.36062
MARK                          0             1          0.35922
FIND                          0             1          0.35922
PHONE                         0             1          0.35922
STATE                         0             1          0.35922
DON                           0             1          0.35922
UTEXA                         1             0          0.27978
UUCP                          0             1          0.27954
NEW                           0             1          0.27935
YOU                           0             1          0.27935
SCHOOL                        0             1          0.27935
