 
                                                                                                                                                                                                                                                                
 
 
Resumen de variables

         Nivel de     Número de
COMBIN          0.0008552       0.00746
COMMAND           0.00118       0.00954
COMMENT           0.00112       0.00762
COMMERCI        0.0009839       0.00914
COMMIT          0.0008512       0.00678
COMMON            0.00157       0.00892
COMMUN            0.00249       0.01116
COMP              0.00758       0.02105
COMPANI           0.00281       0.01463
COMPAR            0.00110       0.00856
COMPAT          0.0007762       0.00975
COMPIL            0.00270       0.02083
COMPLET           0.00141       0.00748
COMPON            0.00127       0.01105
COMPUT            0.00559       0.01511
CONCERN           0.00111       0.00806
CONCRET         0.0009997       0.01223
CONDIT            0.00148       0.01021
CONFER          0.0007424       0.00992
CONFIGUR        0.0009154       0.00993
CONFLICT        0.0008498       0.00658
CONFUS          0.0007676       0.00738
CONNECT           0.00237       0.01305
CONSID          0.0008466       0.00653
CONSIST         0.0008193       0.00698
CONSTRUCT       0.0008095       0.00783
CONSULT         0.0007595       0.00761
CONTACT           0.00146       0.01137
CONTENT         0.0008467       0.00641
CONTEXT           0.00109       0.01429
CONTINU           0.00130       0.00699
CONTROL           0.00282       0.01251
CONVENT         0.0007488       0.00796
CONVERT           0.00185       0.01604
COOL              0.00177       0.01831
COPI              0.00323       0.01928
CORN            0.0007432       0.01482
CORP              0.00141       0.00989
CORPOR            0.00201       0.01181
CORRECT           0.00224       0.01200
COST              0.00175       0.01332
COULDN            0.00110       0.00775
COUNT           0.0009266       0.00756
COUNTRI           0.00186       0.01178
COUPL             0.00170       0.00951
COVER           0.0008821       0.00662
COVINGTON         0.00120       0.01339
CPR             0.0009019       0.00902
CREAT             0.00253       0.01309
CROHN           0.0007560       0.01301
CROSS           0.0007319       0.00899
CURE            0.0008354       0.00847
CURRENT           0.00267       0.01360
CURSOR            0.00150       0.02109
CUSTOM          0.0007572       0.00767
CUTE            0.0009120       0.01707
CYCL              0.00125       0.01442
DAI               0.00236       0.01079
DAILI           0.0009375       0.00764
DALE            0.0008667       0.01842
DAMAG           0.0007601       0.00732
DANGER            0.00148       0.01225
DANIEL            0.00113       0.01164
DANNI             0.00103       0.01440
DATA              0.00307       0.01839
DAVE              0.00148       0.01419
DAVID             0.00426       0.01940
DAVIDIAN        0.0009567       0.01017
DAYTON          0.0007492       0.02086
DEAD              0.00109       0.00823
DEAL              0.00132       0.00811
DEAR            0.0007259       0.00860
DEATH             0.00125       0.01046
DECID             0.00100       0.00692
DECOD           0.0009701       0.01575
DEFAULT           0.00163       0.01717
DEFIN             0.00181       0.01725
DEFINIT         0.0007467       0.00682
DEGRE           0.0008311       0.00873
DEIR            0.0007325       0.01098
DELET           0.0008040       0.00870
DEPART            0.00347       0.01430
DEPEND            0.00102       0.00654
DEPT              0.00259       0.01286
DEPTH             0.00103       0.01319
DESIGN            0.00256       0.01469
DESTROI         0.0008773       0.00702
DETAIL            0.00134       0.00874
DETECT            0.00167       0.01363
DETECTOR          0.00307       0.03718
DETERMIN          0.00109       0.00766
DEVELOP           0.00189       0.01046
DEVIC             0.00235       0.01434
DIAGNOS           0.00108       0.00944
DIAGRAM         0.0007252       0.01023
DIALOG          0.0009691       0.01302
DICK            0.0007415       0.01439
DIDN              0.00194       0.00903
DIEGO           0.0007551       0.01107
DIET              0.00156       0.01283
DIFFER            0.00155       0.00940
DIGIT             0.00178       0.01492
DIMENS          0.0009983       0.01702
DIOD            0.0007364       0.01405
DIRECT            0.00152       0.00989
DIRECTORI       0.0009229       0.00944
DISCHARG        0.0008390       0.00849
DISCLAIM          0.00132       0.00960
DISCUSS           0.00180       0.01170
DISEAS            0.00262       0.01635
DISK              0.00152       0.01332
DISPLAI           0.00384       0.01944
DISTANC           0.00112       0.01503
DISTRIBUT         0.00509       0.01319
DIVIS             0.00151       0.01101
DOCTOR            0.00314       0.01709
DOCUMENT          0.00159       0.01104
DOESN             0.00279       0.01150
DOMAIN            0.00107       0.01084
DOMIN             0.00109       0.02080
DON               0.00553       0.01204
DONAT           0.0007473       0.01109
DORTMUND          0.00105       0.02241
DOUBT           0.0008803       0.00703
DOUG              0.00153       0.02462
DRAW              0.00246       0.01906
DRIVE             0.00210       0.01503
DRIVER          0.0007993       0.01009
DROP              0.00110       0.00908
DRUG              0.00222       0.01539
DUMP            0.0008057       0.01066
DYER              0.00199       0.02464
EASI              0.00120       0.00843
EASILI          0.0008699       0.00705
EAST            0.0009723       0.00688
EAT             0.0008433       0.00769
ECHO            0.0009828       0.01674
EDITOR          0.0009525       0.01307
EDU               0.00674       0.02183
EDUC              0.00144       0.01193
EDWARD            0.00107       0.01139
EFFECT            0.00336       0.01590
ELECTR            0.00219       0.01461
ELECTRON          0.00820       0.02148
EMAIL             0.00327       0.01526
EMPLOY            0.00121       0.00820
EMUL              0.00103       0.01793
ENERGI          0.0008984       0.00957
ENGIN             0.00301       0.01357
ENGLAND         0.0007433       0.00805
ENTIR           0.0007462       0.00603
ENTRI           0.0007547       0.01021
ENVIRON           0.00123       0.00988
EPROM           0.0008859       0.01590
EQUAL             0.00107       0.00859
EQUIP             0.00129       0.01040
ERIC              0.00115       0.01475
ERROR             0.00231       0.01487
ESCAP             0.00135       0.00836
ESSENTI         0.0008617       0.01055
EUROP           0.0009203       0.00841
EUROPEAN        0.0009632       0.01012
EVENT             0.00312       0.01946
EVID              0.00145       0.01008
EXACT           0.0007850       0.00676
EXECUT          0.0009910       0.00961
EXERCIS         0.0009513       0.01170
EXIST             0.00187       0.00791
EXPANS            0.00131       0.00961
EXPECT            0.00109       0.00721
EXPENS          0.0007620       0.00650
EXPERI            0.00250       0.01169
EXPERIENC       0.0007332       0.00826
EXPLAIN           0.00127       0.00884
EXPLOD          0.0007484       0.01627
EXPOS             0.00144       0.01545
EXPRESS           0.00141       0.00925
EXTENS          0.0008796       0.00869
EXTERMIN        0.0008502       0.00580
EXTRA           0.0009132       0.01021
FACE              0.00125       0.01089
FACT              0.00245       0.00869
FAIL              0.00183       0.01111
FALS            0.0009627       0.00942
FAMILI            0.00112       0.00937
FAST            0.0009664       0.00765
FATHER          0.0007594       0.00720
FAVOR           0.0007446       0.00602
FAX               0.00220       0.01038
FEATUR          0.0009903       0.00942
FEDER           0.0008461       0.00894
FEED            0.0009513       0.00904
FEEL              0.00204       0.01064
FIELD             0.00132       0.00999
FIGHT           0.0008835       0.00694
FIGUR             0.00119       0.00850
FILE              0.00418       0.02128
FILL            0.0007481       0.00792
FILTER            0.00116       0.01255
FINAL             0.00155       0.00851
FIND              0.00432       0.01434
FINE              0.00163       0.00950
FIRE              0.00128       0.00931
FIX               0.00123       0.01175
FLAME             0.00104       0.00852
FLASH           0.0007924       0.01159
FLOOR           0.0008333       0.00778
FLUKE           0.0007660       0.01865
FOCU              0.00109       0.01532
FOLK              0.00124       0.01137
FOLLOWUP          0.00244       0.01059
FONT              0.00212       0.02561
FOOD              0.00346       0.02097
FORC              0.00157       0.00755
FORGET          0.0007825       0.00730
FORM              0.00139       0.01020
FORMAT            0.00114       0.01270
FOURD           0.0008980       0.01918
FRAME           0.0009399       0.01218
FRANC           0.0007711       0.00967
FRANK             0.00143       0.02006
FREE              0.00198       0.01126
FREEDOM           0.00195       0.01491
FREEMAN           0.00140       0.01874
FREQUENC          0.00147       0.01187
FREQUENT        0.0007520       0.00647
FRI               0.00407       0.01431
FRIEND            0.00215       0.01265
FULL              0.00131       0.00839
FUNCTION          0.00248       0.01374
FUTUR           0.0007363       0.00664
GAIN              0.00114       0.01002
GAME              0.00121       0.01241
GARFIEL           0.00100       0.01550
GARI              0.00112       0.01299
GATEWAI           0.00153       0.01559
GAZA              0.00137       0.01271
GEB               0.00306       0.01825
GENER             0.00301       0.01123
GENOCID           0.00144       0.01103
GEORG             0.00143       0.01031
GEORGIA           0.00219       0.02406
GERMAN          0.0009859       0.01177
GERMANI           0.00181       0.01234
GILBERT           0.00102       0.01432
GIVE              0.00316       0.01233
GOOD              0.00439       0.01307
GORDON            0.00450       0.02528
GOVERN            0.00217       0.00999
GRANT           0.0009289       0.00993
GRAPHIC           0.00205       0.01831
GREAT             0.00203       0.01002
GREATLI           0.00190       0.01200
GREEK             0.00210       0.01819
GREEN             0.00102       0.01205
GREG              0.00113       0.01859
GROUND            0.00258       0.02404
GROUP             0.00338       0.01472
GUESS             0.00152       0.00870
GUEST           0.0009813       0.00918
GUI               0.00119       0.00860
HAMAZA          0.0007724       0.01178
HAMID           0.0009278       0.01874
HAND              0.00139       0.00756
HANDL             0.00130       0.00946
HANG            0.0007766       0.01077
HAPPEN            0.00202       0.00969
HAPPI             0.00169       0.01794
HARD              0.00143       0.00779
HARDWAR           0.00107       0.00858
HARRI             0.00130       0.01224
HARVARD           0.00107       0.00949
HATE              0.00111       0.00925
HAVEN             0.00101       0.00722
HEAD              0.00161       0.00920
HEADACH         0.0007435       0.00890
HEALTH            0.00186       0.01228
HEAR              0.00211       0.01175
HEARD             0.00193       0.01015
HEART             0.00101       0.01019
HEAT              0.00124       0.01190
HEAVI           0.0007346       0.00960
HEIGHT          0.0007933       0.00949
HELP              0.00143       0.00938
HENRI           0.0009094       0.01472
HENRIK            0.00106       0.01761
HERNIA          0.0008617       0.02146
HERNLEM         0.0007432       0.00942
HEWLETT         0.0007324       0.00856
HEZBOLLAH       0.0009353       0.01040
HIGH              0.00246       0.01218
HIGHER          0.0009030       0.00731
HINT            0.0009484       0.00959
HISTOR          0.0007450       0.00595
HISTORI           0.00122       0.00749
HOLD              0.00128       0.00866
HOLOCAUST         0.00168       0.01344
HOME              0.00210       0.01013
HOOK              0.00142       0.01942
HOPE              0.00180       0.00816
HOSPIT            0.00144       0.01051
HOST              0.00126       0.01374
HOUR              0.00117       0.01219
HOUS              0.00121       0.00820
HOWARD            0.00102       0.01567
HUMAN             0.00179       0.00882
HUNTSVIL        0.0007854       0.01333
ICON              0.00166       0.02926
IDEA              0.00263       0.01209
IGNOR             0.00122       0.00932
ILLEG           0.0007870       0.01033
ILLINOI           0.00140       0.01313
IMAG              0.00243       0.01679
IMAGIN          0.0008125       0.00725
IMAK              0.00135       0.02226
IMPLEMENT         0.00160       0.01116
IMPORT            0.00134       0.00749
IMPRESS         0.0008089       0.00852
IMPROV          0.0008668       0.00740
INCLUD            0.00292       0.01073
INCREAS         0.0007555       0.00609
INDIVIDU        0.0007793       0.00614
INDUSTRI          0.00104       0.01117
INFECT            0.00169       0.01627
INFO              0.00355       0.01827
INFORM            0.00507       0.01784
INJECT          0.0008897       0.01492
INPUT             0.00215       0.01502
INSTAL            0.00188       0.01253
INSTITUT          0.00324       0.01792
INSTRUMENT      0.0007543       0.01011
INTEL           0.0008418       0.01512
INTELLECT         0.00149       0.00940
INTELLIG          0.00176       0.01316
INTEND          0.0007874       0.00728
INTEREST          0.00343       0.01343
INTERFAC          0.00153       0.01201
INTERGRAPH        0.00112       0.01438
INTERN            0.00167       0.00821
INTERNET          0.00513       0.02541
INTERVIEW       0.0009929       0.01105
INVENT          0.0008257       0.00915
INVOLV            0.00159       0.00912
IRAN            0.0009288       0.01237
IRVIN             0.00135       0.01523
ISLAM             0.00119       0.01182
ISLAND          0.0007460       0.00772
ISN               0.00178       0.00885
ISRA              0.00568       0.02297
ISRAEL            0.00679       0.02560
ISSU              0.00146       0.00800
ITEM            0.0009998       0.00970
JACK              0.00126       0.01217
JAKE              0.00177       0.01543
JASON             0.00114       0.01721
JEFF              0.00123       0.01640
JEFFERSON       0.0007343       0.01270
JERUSALEM         0.00132       0.01293
JESS            0.0007741       0.01552
JEW               0.00421       0.02083
JEWISH            0.00211       0.01076
JIM               0.00131       0.01264
JIMMI           0.0007773       0.00714
JOEL              0.00110       0.01556
JOHN              0.00351       0.01770
JOSEPH            0.00110       0.01252
JOYSTICK        0.0008701       0.01544
JUSTIFI         0.0007268       0.00624
KEI               0.00188       0.01907
KEITH           0.0007424       0.01280
KEN               0.00119       0.01111
KENNETH           0.00119       0.01423
KEYBOARD          0.00231       0.02505
KEYWORD           0.00333       0.01344
KIDNEI          0.0007522       0.01451
KILL              0.00351       0.01677
KIND              0.00242       0.01170
KIRLIAN         0.0007787       0.01109
KLUTE           0.0007275       0.01698
KNOW            0.0008172       0.01094
KNOWLEDG        0.0008655       0.00626
KRILLEAN          0.00106       0.01224
LAB               0.00150       0.01242
LABEL           0.0009976       0.01232
LABORATORI        0.00162       0.01123
LACK            0.0008984       0.00853
LAND              0.00193       0.01259
LANGUAG         0.0008889       0.00991
LARG              0.00122       0.00723
LARRI             0.00114       0.01483
LASER             0.00123       0.01671
LAW             0.0008643       0.00667
LEAD              0.00153       0.01001
LEADER          0.0008778       0.00932
LEARN             0.00157       0.01014
LEAV              0.00125       0.00753
LEBANES           0.00147       0.01242
LEBANON           0.00140       0.01063
LEFT              0.00175       0.00951
LEGAL             0.00102       0.00874
LET               0.00128       0.00832
LETTER          0.0009658       0.00925
LEVEL             0.00205       0.01262
LIBRARI           0.00170       0.01371
LICENS          0.0007904       0.00776
LIFE              0.00143       0.00953
LIGHT             0.00165       0.01229
LIMIT             0.00156       0.01063
LINK              0.00125       0.01167
LINUX           0.0009575       0.01271
LIST              0.00291       0.01868
LISTEN          0.0007410       0.00747
LITERATUR       0.0008484       0.00809
LIVE              0.00237       0.01001
LIVNI             0.00167       0.01493
LOAD              0.00116       0.01048
LOCAL             0.00182       0.01102
LOCAT             0.00121       0.00929
LOGIC             0.00168       0.01564
LOGIN             0.00109       0.01350
LONG              0.00307       0.01294
LONGER            0.00122       0.00695
LOOK              0.00111       0.00842
LOOP            0.0008838       0.01098
LOST              0.00108       0.00925
LOT               0.00174       0.01139
LOVE              0.00104       0.00893
LUCK            0.0008329       0.00757
LUNG              0.00100       0.01586
LYME              0.00104       0.01685
MACHIN            0.00287       0.01394
MAHAN             0.00128       0.02163
MAIL              0.00558       0.02051
MAIN              0.00171       0.01262
MAINTAIN        0.0009095       0.00767
MAJOR             0.00125       0.00688
MAKE              0.00158       0.00899
MAN               0.00114       0.00904
MANAG             0.00316       0.01836
MANUAL            0.00135       0.01258
MAP               0.00107       0.01209
MARC              0.00157       0.02030
MARK              0.00313       0.01849
MARKET          0.0008468       0.00991
MARTIN            0.00156       0.01907
MASK            0.0009811       0.01436
MASS            0.0007656       0.00687
MASSACR         0.0009694       0.00722
MATERI          0.0007878       0.00859
MATH              0.00125       0.01251
MATTER            0.00139       0.00792
MCGILL            0.00119       0.01639
MEAN              0.00193       0.01199
MEASUR            0.00154       0.01332
MECHAN          0.0008240       0.00727
MED               0.00600       0.01344
MEDIA             0.00116       0.01139
MEDIC             0.00297       0.01381
MEDICIN           0.00205       0.01196
MELLON            0.00118       0.01261
MEMBER            0.00125       0.00712
MEMORI            0.00227       0.01605
MENTION           0.00175       0.00865
MENU              0.00106       0.01137
MESSAG          0.0009281       0.01148
METAL           0.0007255       0.00901
METHOD            0.00146       0.01033
METHODOLOG      0.0008322       0.01066
MICHAEL           0.00297       0.01983
MIDDL             0.00115       0.00775
MIGRAIN           0.00136       0.01978
MIKE              0.00229       0.02088
MILE            0.0007445       0.01251
MILITARI        0.0008907       0.00641
MILLION           0.00101       0.00635
MIND              0.00184       0.01052
MINUT           0.0007500       0.00632
MISC            0.0007583       0.00824
MISS              0.00113       0.00979
MISTAK            0.00109       0.01056
MODE              0.00156       0.01325
MODEL             0.00183       0.01703
MODIFI            0.00112       0.01050
MODUL             0.00112       0.01540
MON               0.00405       0.01626
MONEI             0.00125       0.01022
MONITOR           0.00139       0.01475
MONTH             0.00162       0.00962
MORAL           0.0007878       0.00927
MOTIF             0.00493       0.03047
MOTOROLA          0.00206       0.01845
MOUNTAIN        0.0008279       0.00567
MOUS              0.00170       0.01662
MOVE              0.00183       0.01016
MOVEMENT        0.0008681       0.00863
MSG               0.00121       0.01114
MULTI           0.0009777       0.01256
MULTIPL           0.00107       0.00934
MURDER            0.00107       0.00775
MUSCL           0.0009203       0.01138
MUSLIM            0.00171       0.01067
NAFTALI         0.0007959       0.01376
NAME              0.00127       0.00800
NASA              0.00145       0.01340
NATION            0.00211       0.01021
NATUR             0.00128       0.00887
NAZI              0.00144       0.01175
NECESSARILI     0.0008464       0.00763
NEED              0.00170       0.01123
NEEDL             0.00126       0.02005
NEGOTI          0.0007840       0.00898
NET               0.00199       0.01198
NETANYAHU         0.00101       0.01548
NETCOM            0.00134       0.01342
NETNEW          0.0008916       0.01063
NETWORK           0.00305       0.01474
NEUTRAL           0.00127       0.01293
NEW               0.00613       0.01477
NEWS              0.00238       0.01153
NEWSREAD          0.00294       0.01517
NICE              0.00150       0.01018
NIGHT           0.0009323       0.00941
NNTP            0.0007801       0.01047
NOIS              0.00215       0.01881
NORMAL            0.00122       0.00747
NORTH           0.0007568       0.00794
NOTE              0.00161       0.00885
NOTIC             0.00126       0.00807
NUCLEAR           0.00140       0.01455
NULL            0.0007689       0.01146
NUMBER            0.00401       0.01907
OBJECT            0.00181       0.01092
OBSERV          0.0007440       0.00647
OBTAIN            0.00112       0.00871
OCCUP           0.0008223       0.00669
OCCUPI            0.00107       0.00724
OCCUR             0.00146       0.00872
ODOMET          0.0008158       0.01711
OFFER             0.00118       0.00909
OFFIC             0.00140       0.00782
OFFICI          0.0008261       0.00573
OHIO              0.00126       0.01239
OLWM              0.00102       0.01204
OMRAN           0.0007542       0.01199
OPEN              0.00192       0.01118
OPENLOOK        0.0007832       0.01026
OPENWINDOW        0.00141       0.01245
OPER              0.00213       0.01166
OPINION           0.00324       0.01280
OPTION            0.00145       0.01076
ORDER             0.00190       0.01050
ORG               0.00122       0.01081
ORGAN           0.0009835       0.00649
ORIGIN            0.00264       0.01211
OSCIL           0.0007346       0.01611
OUTLET            0.00145       0.01868
OUTPUT            0.00226       0.01487
OWNER             0.00129       0.01069
PACKAG            0.00190       0.01569
PACKARD         0.0007730       0.00842
PACKET          0.0009329       0.01865
PAGE              0.00171       0.01168
PAID            0.0007469       0.00853
PAIN              0.00211       0.01865
PALESTIN          0.00102       0.00811
PALESTINIAN       0.00231       0.01534
PAPER             0.00124       0.00981
PARENT          0.0009043       0.01018
PART              0.00312       0.01428
PARTI             0.00108       0.01026
PASS              0.00129       0.00775
PATCH             0.00190       0.01608
PATIENT           0.00230       0.01322
PATRICK         0.0008463       0.01124
PAUL              0.00165       0.01488
PEAC              0.00189       0.01179
PERFORM           0.00132       0.01054
PERIOD          0.0008520       0.00696
PERSIAN           0.00100       0.01941
PERSON            0.00257       0.01143
PETER             0.00184       0.01643
PHONE             0.00412       0.02080
PHOTOGRAPHI       0.00155       0.01888
PHYSIC            0.00132       0.01076
PHYSICIAN         0.00134       0.01224
PICA              0.00137       0.03358
PICK              0.00101       0.00784
PICTUR            0.00146       0.01392
PILL            0.0007381       0.01208
PIN               0.00122       0.01535
PITT              0.00391       0.02146
PITTSBURGH        0.00264       0.01419
PIXEL             0.00104       0.01135
PIXMAP            0.00177       0.01995
PLACE             0.00265       0.01181
PLAI            0.0009508       0.00723
PLAIN           0.0008022       0.00664
PLAN              0.00109       0.00757
PLANE             0.00188       0.02280
PLAYER          0.0007695       0.01128
PLUG            0.0008804       0.00967
POINT             0.00267       0.01007
POINTER           0.00193       0.01975
POLIC             0.00105       0.00882
POLICI            0.00209       0.01045
POLIT             0.00150       0.00791
POPUL             0.00126       0.00853
POPULAR         0.0007363       0.00812
POPUP           0.0008425       0.01359
PORT              0.00166       0.01656
POSIT             0.00214       0.01287
POSSIBL           0.00107       0.00755
POST              0.00437       0.01441
POSTER            0.00179       0.01264
POSTSCRIPT        0.00140       0.02379
POWER             0.00363       0.01736
PRACTIC           0.00127       0.00882
PREFER            0.00149       0.01083
PRESENT           0.00103       0.00697
PRESID            0.00113       0.00816
PRESS             0.00153       0.00995
PRETTI            0.00141       0.00841
PREVENT           0.00139       0.00918
PREVIOU           0.00101       0.00839
PRICE             0.00176       0.01280
PRINT             0.00107       0.01066
PRINTER         0.0009301       0.01661
PRIVAT            0.00104       0.00832
PROBLEM           0.00525       0.01454
PROCESS           0.00191       0.01115
PRODUC            0.00135       0.00915
PRODUCT           0.00259       0.01349
PROGRAM           0.00514       0.02010
PROGRAMM          0.00130       0.01145
PROJECT           0.00258       0.01584
PROLIN            0.00105       0.02063
PROPAGANDA      0.0009199       0.00959
PROPER          0.0007676       0.00765
PROPOS            0.00113       0.01055
PROTECT           0.00200       0.01475
PROTOCOL        0.0007362       0.00951
PROVE           0.0009348       0.00897
PROVID            0.00152       0.00834
PUBLIC            0.00289       0.01423
PUBLISH           0.00102       0.00746
PULL            0.0009434       0.00825
PURPOS            0.00125       0.00766
PUT               0.00105       0.00859
QUACK             0.00132       0.01787
QUALITI           0.00139       0.01402
QUESTION          0.00503       0.01498
QUOT              0.00118       0.01304
RACE            0.0008863       0.00808
RACISM            0.00137       0.01990
RACIST          0.0007467       0.01038
RADAR             0.00220       0.02573
RADIO             0.00320       0.01905
RAINER            0.00135       0.02191
RANG              0.00106       0.00893
RATE              0.00148       0.01237
REACTION          0.00127       0.01114
READ              0.00383       0.01386
READER          0.0009764       0.00946
REAL              0.00187       0.00956
REALIZ            0.00106       0.00751
REASON            0.00257       0.00987
REC             0.0007784       0.00822
RECAL             0.00119       0.00878
RECEIV            0.00256       0.01470
RECOGN          0.0009413       0.00664
RECOMMEND       0.0009488       0.00819
REDUC           0.0009756       0.00860
REDUND          0.0007406       0.00708
REGION            0.00109       0.00819
REGIST          0.0008478       0.00796
