*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   * Clus2: ejecutar procedimiento DMVQ;
22170      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22171      title;
MPRINT(EM_DIAGRAM):   title;
22172      options nodate;
MPRINT(EM_DIAGRAM):   options nodate;
22173      proc dmvq data=WORK.Clus2_DMDB dmdbcat=WORK.Clus2_DMDB std=RANGE nominal=GLM ordinal=RANK
22174      ;
MPRINT(EM_DIAGRAM):   proc dmvq data=WORK.Clus2_DMDB dmdbcat=WORK.Clus2_DMDB std=RANGE nominal=GLM ordinal=RANK ;
NOTE: The training set WORK.CLUS2_DMDB.DATA has 241 variable(s).
NOTE: The DMVQ statement has finished with return code=0 and status=begin.
MPRINT(EM_DIAGRAM):   input
22175      input %DMVQINTERVAL / level=interval;
MPRINT(DMVQINTERVAL):   ACCESS ADAM ADDRESS ADVANC AMERICAN ANDI ANSWER APPLIC APPRECI ARAB AREA ARGIC ARMENIA ARMENIAN ATTACK AUDIO BANK BASE BATTERI BILL BOOK BRAIN BRIAN BUILD BUTTON CALIFORNIA CALL CAN CARD CASE CENTER CHANG CHIP CIRCUIT CLIENT CODE
COLOR COMMUN COMP COMPANI COMPIL COMPUT CONNECT CONTROL COPI CORRECT CREAT CURRENT DAI DATA DAVID DEPART DEPT DESIGN DETECTOR DEVIC DISEAS DISPLAI DISTRIBUT DOCTOR DOESN DON DRAW DRIVE DRUG EDU EFFECT ELECTR ELECTRON EMAIL ENGIN ERROR EVENT EXPERI FACT
FAX FEEL FILE FIND FOLLOWUP FONT FOOD FRI FRIEND FUNCTION GEB GENER GEORGIA GIVE GOOD GORDON GOVERN GRAPHIC GREAT GREEK GROUND GROUP HAPPEN HEAR HIGH HOME IDEA IMAG INCLUD INFO INFORM INPUT INSTITUT INTEREST INTERNET ISRA ISRAEL JEW JEWISH JOHN KEYBOARD
KEYWORD KILL KIND LEVEL LIST LIVE LONG MACHIN MAIL MANAG MARK MED MEDIC MEDICIN MEMORI MICHAEL MIKE MON MOTIF MOTOROLA NATION NETWORK NEW NEWS NEWSREAD NOIS NUMBER OPER OPINION ORIGIN OUTPUT PAIN PALESTINIAN PART PATIENT PERSON PHONE PITT PITTSBURGH PLACE
POINT POLICI POSIT POST POWER PROBLEM PRODUCT PROGRAM PROJECT PUBLIC QUESTION RADAR RADIO READ REASON RECEIV REMEMB REPLI REPORT REQUIR RESEARCH RESPONS ROBERT RUN SAT SCHOOL SCI SCIENC SCREEN SELL SEND SERDAR SERVER SERVIC SHOW SIDE SIGNAL SOFTWAR SOUND
SOURC STANDARD START STATE STEVE STUDI SUBSCRIB SUGGEST SUN SUPPORT SWITCH SYSTEM TALK TECHNOLOG TERMIN TEST THAT THU TIME TREATMENT TRUE TUE TURKISH TYPE UNIV UNIVERS UNIX USENET USER UTEXA UUCP VERSION VIRGINIA VOLTAG WATER WED WIDGET WINDOW WIRE WONDER
WORK WORLD XLIB XTERM YEAR YOU
MPRINT(EM_DIAGRAM):   / level=interval;
NOTE: 241 input variable(s) defined for ID=I1.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
22176      VQ maxc = 10 clusname=_SEGMENT_ CLUSLABEL="Id de segmento" DISTLABEL="Distancia";
MPRINT(EM_DIAGRAM):   VQ maxc = 10 clusname=_SEGMENT_ CLUSLABEL="Id de segmento" DISTLABEL="Distancia";
NOTE: A maximum of 10 clusters have been requested.
NOTE: The VQ statement has finished with return code=0 and status=architecture.
22177      MAKE outvar=EMWS3.Clus2_OUTVAR;
MPRINT(EM_DIAGRAM):   MAKE outvar=EMWS3.Clus2_OUTVAR;
 
NOTE: 241 input variable(s).
NOTE: Number of cases=3000
NOTE: Sum of frequencies=3000
NOTE: Sum of weights=3000
NOTE: VARDEF=DF
NOTE: Maximum number of categories=0
NOTE: The total number of variables is 241 with dimensionality 241.
NOTE: 241 variables will be used for clustering.
NOTE: Open output data set EMWS3.CLUS2_OUTVAR.DATA with 242 variables.
NOTE: The data set EMWS3.CLUS2_OUTVAR has 4 observations and 242 variables.
NOTE: The MAKE statement has finished with return code=0 and status=made.
22178      INITIAL radius=0
22179      ;
MPRINT(EM_DIAGRAM):   INITIAL radius=0 ;
NOTE: 10 semillas seleccionadas del conjunto de datos WORK.CLUS2_DMDB.DATA usando el algoritmo SEPARATE.
NOTE: The INITIAL statement has finished with return code=0 and status=initialized.
22180      TRAIN tech=FORGY
22181      ;
MPRINT(EM_DIAGRAM):   TRAIN tech=FORGY ;
NOTE: F-Convergence criterion is satisfied.
NOTE: The TRAIN statement has finished with return code=0 and status=trained.
22182      SAVE outstat=EMWS3.Clus2_OUTSTAT outmean=EMWS3.Clus2_OUTMEAN;
MPRINT(EM_DIAGRAM):   SAVE outstat=EMWS3.Clus2_OUTSTAT outmean=EMWS3.Clus2_OUTMEAN;
NOTE: The data set EMWS3.CLUS2_OUTSTAT has 76 observations and 244 variables.
NOTE: The data set EMWS3.CLUS2_OUTMEAN has 10 observations and 250 variables.
NOTE: The SAVE statement has finished with return code=0 and status=statistics.
22183      code file="C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus2\DMVQSCORECODE.sas"
22184      group=Clus2
22185      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus2\DMVQSCORECODE.sas" group=Clus2 ;
NOTE: External file C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus2\DMVQSCORECODE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
22186      run;
MPRINT(EM_DIAGRAM):   run;
 
22187      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 3000 observations read from the data set WORK.CLUS2_DMDB.
NOTE: PROCEDURE DMVQ ha utilizado (Tiempo de proceso total):
      real time           0.19 seconds
      cpu time            0.20 seconds
 
 
22188      libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
WARNING: Libref _SPDSLIB is not assigned.
22189      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22190      * Clus2: Cluster Label;
MPRINT(EM_DIAGRAM):   * Clus2: Cluster Label;
22191      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22192      data EMWS3.Clus2_LABEL;
MPRINT(EM_DIAGRAM):   data EMWS3.Clus2_LABEL;
22193      length _SEGMENT_ 8 Label $80;
MPRINT(EM_DIAGRAM):   length _SEGMENT_ 8 Label $80;
22194      format _SEGMENT_ 4.;
MPRINT(EM_DIAGRAM):   format _SEGMENT_ 4.;
22195      label _SEGMENT_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentName_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = "Nombre del segmento";
22196      label Label = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentLabel_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Label = "Etiqueta del segmento";
22197      _SEGMENT_= 1;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 1;
22198      Label='Cluster1';
MPRINT(EM_DIAGRAM):   Label='Cluster1';
22199      output;
MPRINT(EM_DIAGRAM):   output;
22200      _SEGMENT_= 2;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 2;
22201      Label='Cluster2';
MPRINT(EM_DIAGRAM):   Label='Cluster2';
22202      output;
MPRINT(EM_DIAGRAM):   output;
22203      _SEGMENT_= 3;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 3;
22204      Label='Cluster3';
MPRINT(EM_DIAGRAM):   Label='Cluster3';
22205      output;
MPRINT(EM_DIAGRAM):   output;
