 
                                                                                                                                                                                                                                                                
 
 
Resumen de variables

         Nivel de     Número de
SUBSCRIB          0.00226       0.04941
SUGGEST           0.00272       0.01089
SUN               0.00246       0.01362
SUPPORT           0.00306       0.01434
SWITCH            0.00227       0.01963
SYSTEM            0.00599       0.01541
TALK              0.00224       0.01227
TECHNOLOG         0.00337       0.01733
TERMIN            0.00208       0.01701
TEST              0.00277       0.01586
THAT              0.00243       0.00949
THU               0.00398       0.01498
TIME              0.00512       0.01283
TREATMENT         0.00203       0.01299
TRUE              0.00222       0.01173
TUE               0.00448       0.01518
TURKISH           0.00342       0.02050
TYPE              0.00288       0.01372
UNIV              0.00257       0.01298
UNIVERS           0.00760       0.01460
UNIX              0.00267       0.01562
USENET            0.00449       0.01427
USER              0.00317       0.01570
UTEXA             0.00288       0.03951
UUCP              0.00306       0.01457
VERSION           0.00398       0.01575
VIRGINIA          0.00288       0.02588
VOLTAG            0.00206       0.01625
WATER             0.00230       0.01998
WED               0.00313       0.01528
WIDGET            0.00468       0.03399
WINDOW            0.01247       0.03360
WIRE              0.00259       0.02271
WONDER            0.00228       0.01219
WORK              0.00553       0.01301
WORLD             0.00410       0.01131
XLIB              0.00213       0.01929
XTERM             0.00339       0.02999
YEAR              0.00391       0.01134
YOU               0.00334       0.01365
 
                                                                                                                                                                                                                                                                
 
 

Procedimiento DMNEURL

        Eigenvalues of Uncorrected Covariance Matrix
 
         Autovalor    Diferencia    Proporción    Acumulado

   1    0.00369846    0.00093224        0.0509       0.0509
   2    0.00276622    0.00050872        0.0381       0.0890
   3    0.00225750    0.00025408        0.0311       0.1201
   4    0.00200343    0.00001270        0.0276       0.1477
   5    0.00199073    0.00036492        0.0274       0.1751
   6    0.00162581    0.00032591        0.0224       0.1974
   7    0.00129990    0.00007783        0.0179       0.2153
   8    0.00122206    0.00018452        0.0168       0.2322
   9    0.00103755    0.00002981        0.0143       0.2465
  10    0.00100774    0.00005964        0.0139       0.2603
  11    0.00094810    0.00008815        0.0131       0.2734
  12    0.00085995    0.00003554        0.0118       0.2852
  13    0.00082441    0.00001374        0.0113       0.2966
  14    0.00081067    0.00006410        0.0112       0.3077
  15    0.00074657    0.00001506        0.0103       0.3180
  16    0.00073151    0.00001828        0.0101       0.3281
  17    0.00071323    0.00001544        0.0098       0.3379
  18    0.00069779    0.00003058        0.0096       0.3475
  19    0.00066722    0.00001440        0.0092       0.3567
  20    0.00065281    0.00002639        0.0090       0.3657
  21    0.00062642    0.00002895        0.0086       0.3743
  22    0.00059748    0.00001211        0.0082       0.3825
  23    0.00058537    0.00002481        0.0081       0.3906
  24    0.00056056    0.00000729        0.0077       0.3983
  25    0.00055328    0.00001227        0.0076       0.4059
  26    0.00054101    0.00001712        0.0074       0.4134
  27    0.00052389    0.00001489        0.0072       0.4206
  28    0.00050900    0.00001443        0.0070       0.4276
  29    0.00049457    0.00000622        0.0068       0.4344
  30    0.00048835    0.00000775        0.0067       0.4411
  31    0.00048060    0.00000477        0.0066       0.4477
  32    0.00047583    0.00000762        0.0066       0.4543
  33    0.00046821    0.00001403        0.0064       0.4607
  34    0.00045418    0.00000150        0.0063       0.4670
  35    0.00045268    0.00000271        0.0062       0.4732
  36    0.00044997    0.00000387        0.0062       0.4794
  37    0.00044610    0.00000551        0.0061       0.4856
  38    0.00044059    0.00000263        0.0061       0.4916
  39    0.00043796    0.00000744        0.0060       0.4976
  40    0.00043053    0.00000818        0.0059       0.5036
  41    0.00042235    0.00000551        0.0058       0.5094
  42    0.00041683    0.00000245        0.0057       0.5151
  43    0.00041438    0.00000854        0.0057       0.5208
  44    0.00040584    0.00000220        0.0056       0.5264
  45    0.00040364    0.00000704        0.0056       0.5320
  46    0.00039660    0.00000637        0.0055       0.5374
  47    0.00039023    0.00000567        0.0054       0.5428
  48    0.00038455    0.00000520        0.0053       0.5481
  49    0.00037935    0.00000512        0.0052       0.5533
  50    0.00037423    0.00000515        0.0052       0.5585
  51    0.00036908    0.00000133        0.0051       0.5636
  52    0.00036775    0.00000332        0.0051       0.5686
  53    0.00036443    0.00000906        0.0050       0.5736
  54    0.00035538    0.00000260        0.0049       0.5785
  55    0.00035277    0.00000192        0.0049       0.5834
  56    0.00035085    0.00000470        0.0048       0.5882
  57    0.00034615    0.00000654        0.0048       0.5930
  58    0.00033961    0.00000081        0.0047       0.5977
  59    0.00033881    0.00000649        0.0047       0.6023
  60    0.00033231    0.00000131        0.0046       0.6069
  61    0.00033100    0.00000496        0.0046       0.6115
  62    0.00032604    0.00000306        0.0045       0.6159
  63    0.00032298    0.00000396        0.0044       0.6204
  64    0.00031902    0.00000260        0.0044       0.6248
  65    0.00031641    0.00000407        0.0044       0.6291
  66    0.00031234    0.00000156        0.0043       0.6334
  67    0.00031077    0.00000232        0.0043       0.6377
  68    0.00030846    0.00000377        0.0042       0.6420
  69    0.00030469    0.00000452        0.0042       0.6462
  70    0.00030017    0.00000283        0.0041       0.6503
  71    0.00029734    0.00000461        0.0041       0.6544
  72    0.00029273    0.00000496        0.0040       0.6584
  73    0.00028778    0.00000318        0.0040       0.6624
  74    0.00028459    0.00000263        0.0039       0.6663
  75    0.00028197    0.00000304        0.0039       0.6702
  76    0.00027893    0.00000172        0.0038       0.6740
  77    0.00027721    0.00000458        0.0038       0.6778
  78    0.00027263    0.00000017        0.0038       0.6816
  79    0.00027245    0.00000359        0.0038       0.6853
  80    0.00026886    0.00000286        0.0037       0.6890
  81    0.00026600    0.00000250        0.0037       0.6927
  82    0.00026350    0.00000297        0.0036       0.6963
  83    0.00026053    0.00000259        0.0036       0.6999
  84    0.00025794    0.00000194        0.0036       0.7035
  85    0.00025600    0.00000333        0.0035       0.7070
  86    0.00025267    0.00000376        0.0035       0.7105
  87    0.00024891    0.00000249        0.0034       0.7139
  88    0.00024642    0.00000408        0.0034       0.7173
  89    0.00024235    0.00000054        0.0033       0.7206
  90    0.00024181    0.00000124        0.0033       0.7240
  91    0.00024056    0.00000137        0.0033       0.7273
  92    0.00023920    0.00000312        0.0033       0.7306
  93    0.00023608    0.00000133        0.0033       0.7338
  94    0.00023475    0.00000293        0.0032       0.7370
  95    0.00023182    0.00000079        0.0032       0.7402
  96    0.00023103    0.00000319        0.0032       0.7434
  97    0.00022784    0.00000281        0.0031       0.7465
  98    0.00022503    0.00000157        0.0031       0.7496
  99    0.00022346    0.00000279        0.0031       0.7527
 100    0.00022067    0.00000082        0.0030       0.7558
 101    0.00021985    0.00000272        0.0030       0.7588
 102    0.00021714    0.00000094        0.0030       0.7618
 103    0.00021619    0.00000262        0.0030       0.7648
 104    0.00021357    0.00000255        0.0029       0.7677
 105    0.00021102    0.00000185        0.0029       0.7706
 106    0.00020917    0.00000055        0.0029       0.7735
 107    0.00020862    0.00000286        0.0029       0.7764
 108    0.00020576    0.00000063        0.0028       0.7792
 109    0.00020514    0.00000147        0.0028       0.7820
 110    0.00020366    0.00000194        0.0028       0.7848
 111    0.00020173    0.00000091        0.0028       0.7876
 112    0.00020082    0.00000141        0.0028       0.7904
 113    0.00019941    0.00000218        0.0027       0.7931
 114    0.00019723    0.00000406        0.0027       0.7958
 115    0.00019317    0.00000032        0.0027       0.7985
 116    0.00019284    0.00000248        0.0027       0.8011
 117    0.00019037    0.00000121        0.0026       0.8037
 118    0.00018916    0.00000070        0.0026       0.8064
 119    0.00018846    0.00000441        0.0026       0.8089
 120    0.00018406    0.00000161        0.0025       0.8115
 121    0.00018244    0.00000136        0.0025       0.8140
 122    0.00018109    0.00000054        0.0025       0.8165
 123    0.00018054    0.00000098        0.0025       0.8190
 124    0.00017957    0.00000202        0.0025       0.8214
 125    0.00017755    0.00000156        0.0024       0.8239
 126    0.00017599    0.00000280        0.0024       0.8263
 127    0.00017319    0.00000029        0.0024       0.8287
 128    0.00017291    0.00000163        0.0024       0.8311
 129    0.00017128    0.00000218        0.0024       0.8334
 130    0.00016910    0.00000170        0.0023       0.8358
 131    0.00016740    0.00000114        0.0023       0.8381
 132    0.00016626    0.00000005        0.0023       0.8404
 133    0.00016620    0.00000253        0.0023       0.8426
 134    0.00016367    0.00000092        0.0023       0.8449
 135    0.00016275    0.00000128        0.0022       0.8471
 136    0.00016147    0.00000195        0.0022       0.8494
 137    0.00015952    0.00000152        0.0022       0.8516
 138    0.00015800    0.00000021        0.0022       0.8537
 139    0.00015779    0.00000141        0.0022       0.8559
 140    0.00015638    0.00000101        0.0022       0.8581
 141    0.00015537    0.00000075        0.0021       0.8602
 142    0.00015463    0.00000127        0.0021       0.8623
 143    0.00015336    0.00000044        0.0021       0.8644
 144    0.00015292    0.00000293        0.0021       0.8665
 145    0.00014999    0.00000041        0.0021       0.8686
 146    0.00014958    0.00000130        0.0021       0.8707
 147    0.00014828    0.00000187        0.0020       0.8727
 148    0.00014641    0.00000111        0.0020       0.8747
 149    0.00014531    0.00000076        0.0020       0.8767
 150    0.00014454    0.00000174        0.0020       0.8787
 151    0.00014281    0.00000148        0.0020       0.8807
 152    0.00014133    0.00000151        0.0019       0.8826
 153    0.00013982    0.00000095        0.0019       0.8846
 154    0.00013887    0.00000127        0.0019       0.8865
 155    0.00013760    0.00000138        0.0019       0.8884
 156    0.00013622    0.00000071        0.0019       0.8902
 157    0.00013551    0.00000179        0.0019       0.8921
 158    0.00013373    0.00000032        0.0018       0.8939
 159    0.00013340    0.00000126        0.0018       0.8958
 160    0.00013215    0.00000038        0.0018       0.8976
 161    0.00013177    0.00000110        0.0018       0.8994
 162    0.00013066    0.00000083        0.0018       0.9012
 163    0.00012984    0.00000076        0.0018       0.9030
 164    0.00012908    0.00000217        0.0018       0.9048
 165    0.00012690    0.00000083        0.0017       0.9065
 166    0.00012607    0.00000061        0.0017       0.9083
 167    0.00012546    0.00000163        0.0017       0.9100
 168    0.00012384    0.00000046        0.0017       0.9117
 169    0.00012338    0.00000107        0.0017       0.9134
 170    0.00012231    0.00000014        0.0017       0.9151
 171    0.00012216    0.00000134        0.0017       0.9168
 172    0.00012083    0.00000090        0.0017       0.9184
 173    0.00011993    0.00000117        0.0017       0.9201
 174    0.00011876    0.00000089        0.0016       0.9217
 175    0.00011787    0.00000041        0.0016       0.9233
 176    0.00011746    0.00000094        0.0016       0.9249
 177    0.00011652    0.00000027        0.0016       0.9265
 178    0.00011625    0.00000205        0.0016       0.9281
 179    0.00011420    0.00000124        0.0016       0.9297
 180    0.00011296    0.00000106        0.0016       0.9313
 181    0.00011190    0.00000035        0.0015       0.9328
 182    0.00011155    0.00000074        0.0015       0.9343
 183    0.00011081    0.00000078        0.0015       0.9359
 184    0.00011003    0.00000056        0.0015       0.9374
 185    0.00010947    0.00000081        0.0015       0.9389
 186    0.00010865    0.00000076        0.0015       0.9404
 187    0.00010789    0.00000154        0.0015       0.9419
 188    0.00010635    0.00000117        0.0015       0.9433
 189    0.00010518    0.00000060        0.0014       0.9448
 190    0.00010458    0.00000196        0.0014       0.9462
 191    0.00010263    0.00000079        0.0014       0.9476
 192    0.00010183    0.00000043        0.0014       0.9490
 193    0.00010140    0.00000069        0.0014       0.9504
 194    0.00010072    0.00000073        0.0014       0.9518
 195    0.00009998    0.00000153        0.0014       0.9532
 196    0.00009845    0.00000083        0.0014       0.9546
 197    0.00009762    0.00000121        0.0013       0.9559
 198    0.00009641    0.00000126        0.0013       0.9572
 199    0.00009515    0.00000108        0.0013       0.9585
 200    0.00009408    0.00000110        0.0013       0.9598
 201    0.00009298    0.00000019        0.0013       0.9611
 202    0.00009279    0.00000053        0.0013       0.9624
 203    0.00009225    0.00000115        0.0013       0.9637
 204    0.00009110    0.00000087        0.0013       0.9649
 205    0.00009023    0.00000156        0.0012       0.9662
 206    0.00008867    0.00000026        0.0012       0.9674
 207    0.00008841    0.00000284        0.0012       0.9686
 208    0.00008558    0.00000032        0.0012       0.9698
 209    0.00008526    0.00000029        0.0012       0.9709
 210    0.00008497    0.00000113        0.0012       0.9721
 211    0.00008384    0.00000086        0.0012       0.9733
 212    0.00008298    0.00000140        0.0011       0.9744
 213    0.00008159    0.00000055        0.0011       0.9755
 214    0.00008104    0.00000090        0.0011       0.9767
 215    0.00008014    0.00000076        0.0011       0.9778
 216    0.00007938    0.00000066        0.0011       0.9788
 217    0.00007872    0.00000007        0.0011       0.9799
 218    0.00007864    0.00000113        0.0011       0.9810
 219    0.00007751    0.00000136        0.0011       0.9821
 220    0.00007615    0.00000110        0.0010       0.9831
 221    0.00007505    0.00000035        0.0010       0.9842
 222    0.00007470    0.00000057        0.0010       0.9852
 223    0.00007413    0.00000209        0.0010       0.9862
 224    0.00007203    0.00000158        0.0010       0.9872
 225    0.00007045    0.00000104        0.0010       0.9882
 226    0.00006941    0.00000114        0.0010       0.9891
 227    0.00006827    0.00000067        0.0009       0.9901
 228    0.00006760    0.00000051        0.0009       0.9910
 229    0.00006709    0.00000129        0.0009       0.9919
 230    0.00006580    0.00000060        0.0009       0.9928
 231    0.00006520    0.00000228        0.0009       0.9937
 232    0.00006291    0.00000141        0.0009       0.9946
 233    0.00006151    0.00000126        0.0008       0.9954
 234    0.00006025    0.00000361        0.0008       0.9963
 235    0.00005664    0.00000111        0.0008       0.9970
 236    0.00005554    0.00000292        0.0008       0.9978
 237    0.00005261    0.00000333        0.0007       0.9985
 238    0.00004929    0.00001445        0.0007       0.9992
 239    0.00003484    0.00002275        0.0005       0.9997
 240    0.00001209    0.00000217        0.0002       0.9999
 241    0.00000992                      0.0001       1.0000












*------------------------------------------------------------*
Resumen de componentes principales exportados
*------------------------------------------------------------*

Número total de variables input: 241
Corte de número máximo de los componentes principales: 50
Corte de autovalor proporcional acumulado: 0.8
Corte de incremento de autovalor proporcional: 0.1
Número de los componentes principales seleccionados: 50
Variación total explicada por los componentes principales seleccionados: 0.5584786211
